estimator,feature_engineer,loss,accuracy,cost_time,highc_cat_encoder,minimum_fraction,af_hidden
lightgbm,generate.autofeat,0.00668529,0.9933147113594041,13.8267,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.00668529,0.9933147113594041,20.5606,encode.entity,0.001:float,
random_forest,generate.autofeat,0.00668529,0.9933147113594041,13.6725,encode.cat_boost,0.1:float,
lightgbm,generate.autofeat,0.00668529,0.9933147113594041,11.3172,encode.cat_boost,0.001:float,
lightgbm,generate.autofeat,0.00668529,0.9933147113594041,4.82926,encode.cat_boost,0.001:float,
lightgbm,generate.autofeat,0.0066915,0.993308504034761,3.94305,encode.cat_boost,0.001:float,
lightgbm,generate.autofeat,0.0077964,0.992203600248293,10.8464,encode.entity,0.1:float,
random_forest,select.boruta,0.0077964,0.992203600248293,10.4628,encode.ordinal,0.01:float,
lightgbm,generate.autofeat,0.0077964,0.992203600248293,4.55932,encode.entity,0.001:float,
lightgbm,operate.keep_going,0.0077964,0.992203600248293,3.5122,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0077964,0.992203600248293,10.0015,encode.entity,0.1:float,
lightgbm,generate.autofeat,0.00780261,0.9921973929236498,9.93322,encode.cat_boost,0.001:float,
lightgbm,generate.autofeat,0.00780261,0.9921973929236498,8.09085,encode.cat_boost,0.01:float,
lightgbm,generate.autofeat,0.00780261,0.9921973929236498,11.0147,encode.cat_boost,0.01:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,12.6056,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,14.4701,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,12.9251,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,4.96588,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,6.83149,encode.entity,0.01:float,
lightgbm,operate.keep_going,0.00890751,0.9910924891371818,6.00101,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,10.3032,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,9.72555,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,15.92,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,5.41311,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,12.9874,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.00890751,0.9910924891371818,11.2908,encode.entity,0.001:float,
lightgbm,operate.keep_going,0.00891372,0.9910862818125388,5.2769,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.00891372,0.9910862818125388,12.8904,encode.entity,0.1:float,
lightgbm,generate.autofeat,0.0100186,0.9899813780260708,8.29677,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0100186,0.9899813780260708,8.27475,encode.entity,0.1:float,
lightgbm,generate.autofeat,0.0100186,0.9899813780260708,17.2199,encode.entity,0.1:float,
random_forest,select.boruta,0.0100186,0.9899813780260708,10.0768,encode.entity,0.001:float,
lightgbm,operate.keep_going,0.0100186,0.9899813780260708,7.84451,encode.ordinal,0.01:float,
lightgbm,operate.keep_going,0.0100186,0.9899813780260708,4.82132,encode.ordinal,0.1:float,
lightgbm,operate.keep_going,0.0100186,0.9899813780260708,3.76733,encode.entity,0.001:float,
random_forest,select.boruta,0.0100186,0.9899813780260708,10.2013,encode.cat_boost,0.1:float,
lightgbm,select.boruta,0.0100248,0.9899751707014277,13.3835,encode.cat_boost,0.001:float,
random_forest,select.boruta,0.0100248,0.9899751707014277,9.43797,encode.cat_boost,0.01:float,
lightgbm,operate.keep_going,0.0100248,0.9899751707014277,12.8863,encode.entity,0.1:float,
lightgbm,operate.keep_going,0.0100248,0.9899751707014277,5.66137,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0111297,0.9888702669149596,7.23451,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,18.2856,encode.entity,0.1:float,
lightgbm,operate.keep_going,0.0111359,0.9888640595903165,10.7428,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,15.8353,encode.cat_boost,0.1:float,
lightgbm,select.boruta,0.0111359,0.9888640595903165,6.59972,encode.cat_boost,0.001:float,
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,3.75607,encode.cat_boost,0.01:float,
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,13.7173,encode.cat_boost,0.001:float,
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,9.40327,encode.cat_boost,0.1:float,
lightgbm,generate.autofeat,0.0111359,0.9888640595903165,9.2577,encode.cat_boost,0.001:float,
lightgbm,operate.keep_going,0.0111359,0.9888640595903165,19.7045,encode.entity,0.1:float,
lightgbm,select.boruta,0.0122471,0.9877529484792055,5.12413,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.0122533,0.9877467411545624,8.73875,encode.ordinal,0.1:float,
lightgbm,generate.autofeat,0.0122533,0.9877467411545624,10.3951,encode.ordinal,0.1:float,
lightgbm,select.boruta,0.0122533,0.9877467411545624,16.3625,encode.ordinal,0.1:float,
lightgbm,generate.autofeat,0.0122533,0.9877467411545624,22.0805,encode.entity,0.1:float,
lightgbm,operate.keep_going,0.0133582,0.9866418373680943,6.80027,encode.cat_boost,0.1:float,
lightgbm,operate.keep_going,0.0133582,0.9866418373680943,7.13326,encode.cat_boost,0.1:float,
lightgbm,select.boruta,0.0133582,0.9866418373680943,13.0738,encode.cat_boost,0.1:float,
random_forest,generate.autofeat,0.0133644,0.9866356300434512,12.6042,encode.cat_boost,0.1:float,
lightgbm,operate.keep_going,0.0133706,0.9866294227188082,2.6993,encode.ordinal,0.001:float,
lightgbm,generate.autofeat,0.0133768,0.9866232153941651,16.5392,encode.ordinal,0.01:float,
random_forest,generate.autofeat,0.0144817,0.9855183116076971,14.4953,encode.ordinal,0.1:float,
lightgbm,generate.autofeat,0.0144817,0.9855183116076971,5.20947,encode.ordinal,0.001:float,
lightgbm,generate.autofeat,0.0156052,0.9843947858472998,9.30397,encode.ordinal,0.001:float,
lightgbm,select.boruta,0.0166915,0.983308504034761,15.0626,encode.entity,0.001:float,
random_forest,generate.autofeat,0.0166977,0.9833022967101179,9.33034,encode.entity,0.001:float,
random_forest,generate.autofeat,0.0178088,0.9821911855990069,14.8594,encode.cat_boost,0.001:float,
lightgbm,generate.autofeat,0.017815,0.9821849782743637,14.4219,encode.entity,0.1:float,
random_forest,operate.keep_going,0.0189323,0.9810676598386096,10.4361,encode.ordinal,0.1:float,
lightgbm,operate.keep_going,0.0200372,0.9799627560521416,8.785,encode.cat_boost,0.01:float,
random_forest,generate.autofeat,0.0200372,0.9799627560521416,18.8211,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0200435,0.9799565487274984,4.69393,encode.entity,0.01:float,
extra_trees,operate.keep_going,0.0200497,0.9799503414028553,10.856,encode.entity,0.001:float,
random_forest,generate.autofeat,0.0211546,0.9788454376163873,21.8183,encode.entity,0.1:float,
lightgbm,operate.keep_going,0.0211546,0.9788454376163873,3.13632,encode.entity,0.001:float,
extra_trees,select.boruta,0.0211608,0.9788392302917442,12.4893,encode.cat_boost,0.001:float,
logistic_regression,operate.keep_going,0.0244879,0.975512104283054,13.6741,encode.entity,0.1:float,
logistic_regression,operate.keep_going,0.025599,0.9744009931719428,6.45914,encode.cat_boost,0.1:float,
random_forest,operate.keep_going,0.028951,0.9710490378646803,8.96914,encode.cat_boost,0.1:float,
random_forest,operate.keep_going,0.0289572,0.9710428305400371,9.78334,encode.ordinal,0.01:float,
random_forest,select.boruta,0.0300683,0.9699317194289261,11.5245,encode.entity,0.1:float,
logistic_regression,operate.keep_going,0.0311732,0.9688268156424581,6.46393,encode.entity,0.001:float,
random_forest,generate.autofeat,0.0345127,0.9654872749844816,18.9009,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0345251,0.9654748603351955,27.963,encode.entity,0.001:float,
tabular_nn,select.boruta,0.0356176,0.9643823711980136,14.723,encode.ordinal,0.01:float,relu
extra_trees,operate.keep_going,0.0356425,0.9643575418994412,12.6438,encode.cat_boost,0.01:float,
lightgbm,operate.keep_going,0.0378647,0.9621353196772191,34.2935,encode.entity,0.001:float,
random_forest,operate.keep_going,0.0389758,0.9610242085661082,9.24056,encode.ordinal,0.001:float,
tabular_nn,operate.keep_going,0.0389758,0.9610242085661082,11.9829,encode.ordinal,0.01:float,relu
tabular_nn,operate.keep_going,0.0389882,0.9610117939168219,6.96351,encode.entity,0.001:float,relu
lightgbm,generate.autofeat,0.0389944,0.9610055865921787,20.8638,encode.ordinal,0.1:float,
tabular_nn,select.boruta,0.0400869,0.9599130974549969,13.3902,encode.ordinal,0.001:float,leaky_relu
random_forest,generate.autofeat,0.0400869,0.9599130974549969,13.4899,encode.entity,0.001:float,
lightgbm,operate.keep_going,0.0400993,0.9599006828057106,19.4436,encode.cat_boost,0.1:float,
extra_trees,generate.autofeat,0.0412166,0.9587833643699565,13.6408,encode.cat_boost,0.1:float,
extra_trees,select.boruta,0.0412291,0.9587709497206702,12.1178,encode.entity,0.1:float,
lightgbm,generate.autofeat,0.042334,0.9576660459342022,32.6928,encode.ordinal,0.01:float,
lightgbm,select.boruta,0.0423402,0.9576598386095594,29.7853,encode.ordinal,0.001:float,
lightgbm,select.boruta,0.0434326,0.9565673494723775,23.8258,encode.entity,0.1:float,
extra_trees,select.boruta,0.0434513,0.9565487274984481,12.1818,encode.entity,0.001:float,
lightgbm,select.boruta,0.0434513,0.9565487274984481,20.3034,encode.cat_boost,0.001:float,
lightgbm,select.boruta,0.0456611,0.954338919925512,5.81216,encode.ordinal,0.01:float,
extra_trees,operate.keep_going,0.046766,0.953234016139044,9.05244,encode.ordinal,0.01:float,
lightgbm,generate.autofeat,0.046766,0.953234016139044,11.0342,encode.entity,0.001:float,
lightgbm,select.boruta,0.0467784,0.9532216014897579,10.4328,encode.cat_boost,0.001:float,
lightgbm,operate.keep_going,0.0478895,0.9521104903786469,4.64529,encode.cat_boost,0.01:float,
extra_trees,generate.autofeat,0.0478957,0.9521042830540036,16.3369,encode.ordinal,0.01:float,
lightgbm,generate.autofeat,0.0490068,0.9509931719428927,10.913,encode.ordinal,0.001:float,
lightgbm,generate.autofeat,0.0490068,0.9509931719428927,13.5487,encode.entity,0.001:float,
extra_trees,operate.keep_going,0.0501117,0.9498882681564247,8.56484,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.0501241,0.9498758535071385,18.9004,encode.cat_boost,0.1:float,
lightgbm,select.boruta,0.0501304,0.9498696461824953,31.7387,encode.ordinal,0.001:float,
random_forest,generate.autofeat,0.0512166,0.9487833643699567,33.4964,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0512353,0.9487647423960273,31.8952,encode.entity,0.01:float,
random_forest,select.boruta,0.0523277,0.9476722532588454,20.8665,encode.ordinal,0.001:float,
lightgbm,generate.autofeat,0.0523464,0.9476536312849163,24.3602,encode.entity,0.001:float,
lightgbm,operate.keep_going,0.0523464,0.9476536312849163,21.4413,encode.entity,0.001:float,
logistic_regression,operate.keep_going,0.0523464,0.9476536312849163,10.6885,encode.cat_boost,0.01:float,
lightgbm,operate.keep_going,0.0523526,0.947647423960273,17.8858,encode.entity,0.001:float,
random_forest,generate.autofeat,0.0534264,0.9465735567970205,19.4638,encode.entity,0.1:float,
random_forest,operate.keep_going,0.0534513,0.9465487274984483,8.66843,encode.cat_boost,0.1:float,
lightgbm,select.boruta,0.0534513,0.9465487274984481,14.8321,encode.ordinal,0.001:float,
lightgbm,generate.autofeat,0.0534637,0.9465363128491621,46.1181,encode.entity,0.01:float,
lightgbm,operate.keep_going,0.0534637,0.9465363128491621,20.8761,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0534637,0.9465363128491621,29.6876,encode.ordinal,0.01:float,
lightgbm,generate.autofeat,0.0534823,0.9465176908752329,19.285,encode.ordinal,0.01:float,
lightgbm,generate.autofeat,0.0545748,0.9454252017380508,19.8967,encode.cat_boost,0.1:float,
lightgbm,generate.autofeat,0.0545748,0.945425201738051,32.9271,encode.entity,0.1:float,
lightgbm,generate.autofeat,0.0545872,0.9454127870887646,31.7187,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.0545934,0.9454065797641217,12.7955,encode.cat_boost,0.01:float,
lightgbm,select.boruta,0.0556859,0.9443140906269398,27.8104,encode.entity,0.1:float,
lightgbm,operate.keep_going,0.0556859,0.9443140906269398,4.34293,encode.ordinal,0.001:float,
lightgbm,operate.keep_going,0.0556921,0.9443078833022966,33.6591,encode.ordinal,0.01:float,
lightgbm,operate.keep_going,0.0557045,0.9442954686530106,39.0164,encode.cat_boost,0.001:float,
random_forest,generate.autofeat,0.0567846,0.9432153941651148,33.6019,encode.entity,0.001:float,
lightgbm,select.boruta,0.0567908,0.9432091868404718,21.6919,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0568032,0.9431967721911857,24.1006,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0568094,0.9431905648665426,7.98704,encode.cat_boost,0.1:float,
lightgbm,select.boruta,0.0568281,0.9431719428926133,7.11851,encode.entity,0.01:float,
extra_trees,generate.autofeat,0.0579019,0.9420980757293606,24.5586,encode.ordinal,0.001:float,
lightgbm,operate.keep_going,0.0579268,0.9420732464307884,19.7248,encode.entity,0.001:float,
lightgbm,select.boruta,0.057933,0.9420670391061453,6.36197,encode.ordinal,0.1:float,
lightgbm,generate.autofeat,0.0590317,0.9409683426443202,40.42,encode.ordinal,0.001:float,
lightgbm,select.boruta,0.0590317,0.9409683426443204,22.6653,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0590441,0.9409559279950341,31.1151,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.0590503,0.9409497206703911,32.6507,encode.cat_boost,0.01:float,
lightgbm,select.boruta,0.0590565,0.940943513345748,11.9343,encode.entity,0.01:float,
lightgbm,generate.autofeat,0.0601241,0.9398758535071383,17.7271,encode.ordinal,0.001:float,
lightgbm,select.boruta,0.0601366,0.9398634388578524,30.6607,encode.ordinal,0.01:float,
lightgbm,operate.keep_going,0.0623712,0.9376288019863439,30.1189,encode.entity,0.1:float,
lightgbm,generate.autofeat,0.0623898,0.9376101800124147,25.9116,encode.entity,0.01:float,
extra_trees,select.boruta,0.062396,0.9376039726877716,7.46048,encode.ordinal,0.1:float,
random_forest,generate.autofeat,0.0634451,0.9365549348230913,28.3512,encode.cat_boost,0.01:float,
lightgbm,operate.keep_going,0.0634761,0.9365238981998758,27.4923,encode.cat_boost,0.1:float,
lightgbm,select.boruta,0.0634885,0.9365114835505896,37.8602,encode.entity,0.01:float,
extra_trees,select.boruta,0.0645934,0.9354065797641218,15.6596,encode.cat_boost,0.01:float,
lightgbm,select.boruta,0.064612,0.9353879577901925,26.3045,encode.ordinal,0.01:float,
random_forest,select.boruta,0.0657045,0.9342954686530106,24.0535,encode.cat_boost,0.1:float,
random_forest,operate.keep_going,0.0667784,0.9332216014897579,12.0166,encode.cat_boost,0.001:float,
lightgbm,select.boruta,0.0679516,0.9320484171322161,27.9215,encode.ordinal,0.1:float,
lightgbm,generate.autofeat,0.0690379,0.9309621353196773,14.6612,encode.entity,0.001:float,
random_forest,generate.autofeat,0.0690441,0.9309559279950342,30.4722,encode.cat_boost,0.1:float,
lightgbm,generate.autofeat,0.0690441,0.9309559279950342,17.5525,encode.entity,0.001:float,
logistic_regression,select.boruta,0.0701552,0.929844816883923,10.5516,encode.ordinal,0.01:float,
tabular_nn,generate.autofeat,0.0711794,0.9288206083178151,15.5028,encode.cat_boost,0.01:float,tanh
logistic_regression,select.boruta,0.0712353,0.9287647423960272,6.81008,encode.entity,0.1:float,
lightgbm,operate.keep_going,0.0712725,0.9287274984481689,3.74669,encode.ordinal,0.1:float,
lightgbm,operate.keep_going,0.072365,0.9276350093109869,4.66702,encode.entity,0.001:float,
lightgbm,operate.keep_going,0.0723836,0.9276163873370578,23.0512,encode.entity,0.001:float,
lightgbm,select.boruta,0.0723898,0.9276101800124147,19.1696,encode.cat_boost,0.01:float,
lightgbm,select.boruta,0.0724022,0.9275977653631285,27.4162,encode.ordinal,0.1:float,
random_forest,operate.keep_going,0.0734637,0.9265363128491619,27.6044,encode.ordinal,0.1:float,
lightgbm,operate.keep_going,0.0734885,0.9265114835505898,17.6583,encode.ordinal,0.01:float,
lightgbm,select.boruta,0.0735009,0.9264990689013036,17.7922,encode.ordinal,0.001:float,
lightgbm,generate.autofeat,0.0745934,0.9254065797641218,15.3176,encode.cat_boost,0.001:float,
lightgbm,operate.keep_going,0.0757169,0.9242830540037245,26.821,encode.cat_boost,0.001:float,
extra_trees,generate.autofeat,0.0790503,0.9209497206703912,33.044,encode.entity,0.1:float,
lightgbm,select.boruta,0.0801614,0.9198386095592799,9.00299,encode.cat_boost,0.001:float,
random_forest,select.boruta,0.0823774,0.9176225946617009,15.082,encode.cat_boost,0.001:float,
tabular_nn,operate.keep_going,0.0826381,0.9173618870266915,21.7275,encode.entity,0.01:float,tanh
random_forest,select.boruta,0.0834761,0.9165238981998758,8.70089,encode.ordinal,0.01:float,
extra_trees,generate.autofeat,0.0835071,0.9164928615766605,28.2769,encode.entity,0.001:float,
lightgbm,generate.autofeat,0.0835196,0.9164804469273744,8.65808,encode.cat_boost,0.01:float,
random_forest,select.boruta,0.0846058,0.9153941651148354,9.70362,encode.ordinal,0.1:float,
random_forest,operate.keep_going,0.0857294,0.9142706393544383,11.1234,encode.entity,0.001:float,
extra_trees,operate.keep_going,0.0857356,0.914264432029795,25.7327,encode.entity,0.01:float,
random_forest,operate.keep_going,0.0857418,0.9142582247051522,26.5694,encode.entity,0.01:float,
random_forest,generate.autofeat,0.0857542,0.9142458100558659,36.8136,encode.entity,0.1:float,
lightgbm,operate.keep_going,0.0857604,0.9142396027312228,19.9179,encode.cat_boost,0.1:float,
tabular_nn,operate.keep_going,0.0879516,0.9120484171322161,8.92761,encode.ordinal,0.01:float,leaky_relu
random_forest,operate.keep_going,0.0879702,0.9120297951582866,26.3101,encode.entity,0.1:float,
extra_trees,operate.keep_going,0.0890999,0.9109000620732465,7.99364,encode.ordinal,0.01:float,
extra_trees,operate.keep_going,0.0891123,0.9108876474239602,10.3981,encode.cat_boost,0.01:float,
extra_trees,operate.keep_going,0.0891186,0.9108814400993172,8.38205,encode.entity,0.01:float,
logistic_regression,operate.keep_going,0.0901552,0.909844816883923,5.25503,encode.cat_boost,0.01:float,
extra_trees,generate.autofeat,0.09018,0.9098199875853508,14.0634,encode.cat_boost,0.01:float,
random_forest,generate.autofeat,0.090211,0.9097889509621353,13.5857,encode.cat_boost,0.01:float,
random_forest,select.boruta,0.091347,0.9086530105524518,16.3117,encode.entity,0.01:float,
lightgbm,operate.keep_going,0.092396,0.9076039726877715,26.0671,encode.cat_boost,0.01:float,
random_forest,operate.keep_going,0.0924022,0.9075977653631284,23.5068,encode.ordinal,0.01:float,
extra_trees,select.boruta,0.0924084,0.9075915580384855,11.3754,encode.ordinal,0.1:float,
random_forest,generate.autofeat,0.0924333,0.9075667287399132,19.2519,encode.ordinal,0.1:float,
lightgbm,select.boruta,0.0957045,0.9042954686530106,21.7794,encode.cat_boost,0.001:float,
extra_trees,generate.autofeat,0.0957356,0.9042644320297951,32.6705,encode.ordinal,0.1:float,
extra_trees,select.boruta,0.095748,0.9042520173805089,15.4367,encode.cat_boost,0.001:float,
extra_trees,select.boruta,0.0957542,0.9042458100558658,14.2175,encode.cat_boost,0.01:float,
lightgbm,select.boruta,0.0957542,0.9042458100558658,20.2253,encode.entity,0.01:float,
extra_trees,operate.keep_going,0.0957914,0.9042085661080075,9.45432,encode.ordinal,0.01:float,
extra_trees,operate.keep_going,0.0968467,0.9031533209186839,27.3017,encode.ordinal,0.001:float,
random_forest,select.boruta,0.0979702,0.9020297951582867,33.8887,encode.entity,0.01:float,
extra_trees,generate.autofeat,0.0979764,0.9020235878336436,21.1785,encode.entity,0.1:float,
lightgbm,generate.autofeat,0.0980137,0.9019863438857852,25.0266,encode.ordinal,0.001:float,
random_forest,operate.keep_going,0.0990813,0.9009186840471756,12.3509,encode.entity,0.01:float,
lightgbm,select.boruta,0.10023,0.8997703289882061,12.2439,encode.cat_boost,0.1:float,
extra_trees,generate.autofeat,0.101316,0.8986840471756672,17.8599,encode.ordinal,0.001:float,
extra_trees,select.boruta,0.102427,0.8975729360645561,14.2507,encode.entity,0.1:float,
random_forest,generate.autofeat,0.10576,0.8942396027312227,35.676,encode.cat_boost,0.001:float,
extra_trees,select.boruta,0.105767,0.8942333954065796,29.3811,encode.entity,0.01:float,
extra_trees,generate.autofeat,0.105785,0.8942147734326504,18.663,encode.ordinal,0.001:float,
logistic_regression,select.boruta,0.106878,0.8931222842954686,23.3391,encode.entity,0.1:float,
extra_trees,select.boruta,0.106896,0.8931036623215395,26.5219,encode.cat_boost,0.01:float,
extra_trees,operate.keep_going,0.110211,0.8897889509621353,31.274,encode.ordinal,0.1:float,
random_forest,select.boruta,0.112439,0.8875605214152701,24.2727,encode.cat_boost,0.1:float,
extra_trees,generate.autofeat,0.112464,0.8875356921166976,33.9646,encode.entity,0.1:float,
logistic_regression,generate.autofeat,0.113569,0.8864307883302297,17.4561,encode.entity,0.01:float,
random_forest,select.boruta,0.114674,0.8853258845437615,12.7764,encode.ordinal,0.01:float,
random_forest,select.boruta,0.116896,0.8831036623215394,10.406,encode.entity,0.01:float,
random_forest,generate.autofeat,0.117995,0.8820049658597144,12.0103,encode.ordinal,0.01:float,
random_forest,select.boruta,0.118051,0.8819490999379267,29.1644,encode.entity,0.001:float,
random_forest,generate.autofeat,0.118051,0.8819490999379267,13.1944,encode.cat_boost,0.001:float,
random_forest,operate.keep_going,0.121366,0.8786343885785227,12.9885,encode.cat_boost,0.1:float,
tabular_nn,generate.autofeat,0.122483,0.8775170701427685,27.9756,encode.entity,0.01:float,relu
extra_trees,operate.keep_going,0.123613,0.8763873370577281,23.6803,encode.entity,0.01:float,
random_forest,operate.keep_going,0.12468,0.8753196772191185,12.8137,encode.ordinal,0.001:float,
random_forest,generate.autofeat,0.124693,0.8753072625698323,10.9742,encode.entity,0.01:float,
random_forest,select.boruta,0.124693,0.8753072625698325,12.6838,encode.ordinal,0.01:float,
random_forest,generate.autofeat,0.124711,0.8752886405959032,14.7755,encode.cat_boost,0.1:float,
extra_trees,select.boruta,0.124718,0.8752824332712601,15.5824,encode.cat_boost,0.001:float,
lightgbm,operate.keep_going,0.125804,0.8741961514587213,3.21732,encode.entity,0.001:float,
random_forest,operate.keep_going,0.126896,0.8731036623215394,9.78778,encode.entity,0.01:float,
random_forest,operate.keep_going,0.128032,0.8719677219118559,8.96034,encode.cat_boost,0.001:float,
random_forest,select.boruta,0.128051,0.8719490999379268,28.34,encode.cat_boost,0.01:float,
extra_trees,select.boruta,0.128051,0.8719490999379268,28.2345,encode.entity,0.001:float,
random_forest,generate.autofeat,0.12915,0.8708504034761019,13.6456,encode.cat_boost,0.01:float,
random_forest,operate.keep_going,0.13023,0.869770328988206,9.98458,encode.cat_boost,0.1:float,
random_forest,operate.keep_going,0.130267,0.8697330850403476,13.6134,encode.cat_boost,0.01:float,
logistic_regression,select.boruta,0.130267,0.8697330850403475,10.3745,encode.cat_boost,0.01:float,
random_forest,operate.keep_going,0.131353,0.868646803227809,10.6146,encode.cat_boost,0.1:float,
logistic_regression,generate.autofeat,0.131372,0.8686281812538794,17.385,encode.cat_boost,0.1:float,
extra_trees,operate.keep_going,0.131397,0.8686033519553072,28.3557,encode.entity,0.001:float,
random_forest,select.boruta,0.131415,0.868584729981378,15.9754,encode.entity,0.001:float,
extra_trees,generate.autofeat,0.131421,0.8685785226567351,37.3192,encode.entity,0.1:float,
logistic_regression,operate.keep_going,0.132508,0.8674922408441962,22.5483,encode.cat_boost,0.001:float,
random_forest,select.boruta,0.1336,0.8663997517070143,9.56711,encode.ordinal,0.1:float,
